Country Name;Country Code;Year;Time Code;Unemployment, total (% of total labor force);Urban population (% of total population) [SP.URB.TOTL.IN.ZS];Individuals using the Internet (% of population) [IT.NET.USER.ZS]
Albania;ALB;2015;YR2015;17,193;57,434;56,9
Albania;ALB;2016;YR2016;15,418;58,421;59,6
Albania;ALB;2017;YR2017;13,616;59,383;62,4
Albania;ALB;2018;YR2018;12,304;60,319;65,4
Albania;ALB;2019;YR2019;11,466;61,229;68,5504
Albania;ALB;2020;YR2020;10,628;62,112;72,2377
Albania;ALB;2021;YR2021;9,79;62,969;79,3237
Albania;ALB;2022;YR2022;8,952;63,799;82,6137
Albania;ALB;2023;YR2023;8,114;64,603;83,1356
Austria;AUT;2015;YR2015;5,802;57,715;83,9401
Austria;AUT;2016;YR2016;6,064;57,905;84,3237
Austria;AUT;2017;YR2017;5,561;58,094;87,9356
Austria;AUT;2018;YR2018;4,933;58,297;87,4791
Austria;AUT;2019;YR2019;4,56;58,515;87,7522
Austria;AUT;2020;YR2020;5,201;58,748;87,5294
Austria;AUT;2021;YR2021;6,459;58,995;92,5292
Austria;AUT;2022;YR2022;4,992;59,256;93,6141
Austria;AUT;2023;YR2023;5,264;59,53;95,3347
Armenia;ARM;2015;YR2015;18,261;63,085;59,1008
Armenia;ARM;2016;YR2016;17,617;63,082;64,346
Armenia;ARM;2017;YR2017;17,705;63,103;64,7449
Armenia;ARM;2018;YR2018;10,589;63,149;68,2451
Armenia;ARM;2019;YR2019;9,794;63,219;66,5439
Armenia;ARM;2020;YR2020;8,055;63,313;76,5077
Armenia;ARM;2021;YR2021;8,418;63,431;78,6123
Armenia;ARM;2022;YR2022;8,418;63,573;77,0277
Armenia;ARM;2023;YR2023;8,418;63,739;77,0277
Belgium;BEL;2015;YR2015;8,482;97,876;85,0529
Belgium;BEL;2016;YR2016;7,83;97,919;86,5165
Belgium;BEL;2017;YR2017;7,09;97,961;87,6797
Belgium;BEL;2018;YR2018;5,941;98,001;88,6473
Belgium;BEL;2019;YR2019;5,364;98,041;90,2754
Belgium;BEL;2020;YR2020;5,545;98,079;91,5264
Belgium;BEL;2021;YR2021;6,248;98,117;92,7887
Belgium;BEL;2022;YR2022;5,57;98,153;94,0078
Belgium;BEL;2023;YR2023;5,528;98,189;94,6263
Bosnia and Herzegovina;BIH;2015;YR2015;27,695;47,173;52,6
Bosnia and Herzegovina;BIH;2016;YR2016;25,408;47,518;60,2565
Bosnia and Herzegovina;BIH;2017;YR2017;20,527;47,876;64,892
Bosnia and Herzegovina;BIH;2018;YR2018;18,4;48,245;70,1201
Bosnia and Herzegovina;BIH;2019;YR2019;15,692;48,626;69,9463
Bosnia and Herzegovina;BIH;2020;YR2020;15,868;49,02;73,2118
Bosnia and Herzegovina;BIH;2021;YR2021;14,897;49,425;75,6762
Bosnia and Herzegovina;BIH;2022;YR2022;12,657;49,841;78,8455
Bosnia and Herzegovina;BIH;2023;YR2023;10,668;50,269;83,3772
Bulgaria;BGR;2015;YR2015;9,143;73,99;56,6563
Bulgaria;BGR;2016;YR2016;7,575;74,329;59,8255
Bulgaria;BGR;2017;YR2017;6,164;74,669;63,4101
Bulgaria;BGR;2018;YR2018;5,211;75,008;64,782
Bulgaria;BGR;2019;YR2019;4,23;75,347;67,947
Bulgaria;BGR;2020;YR2020;5,125;75,686;70,1625
Bulgaria;BGR;2021;YR2021;5,267;76,025;75,2714
Bulgaria;BGR;2022;YR2022;4,268;76,363;79,1269
Bulgaria;BGR;2023;YR2023;4,319;76,701;80,3896
Croatia;HRV;2015;YR2015;16,175;56,155;69,845
Croatia;HRV;2016;YR2016;13,103;56,403;72,6973
Croatia;HRV;2017;YR2017;11,208;56,667;67,0962
Croatia;HRV;2018;YR2018;8,432;56,947;75,2946
Croatia;HRV;2019;YR2019;6,617;57,242;79,0798
Croatia;HRV;2020;YR2020;7,507;57,553;78,3209
Croatia;HRV;2021;YR2021;7,608;57,878;81,254
Croatia;HRV;2022;YR2022;6,96;58,219;82,0716
Croatia;HRV;2023;YR2023;6,086;58,575;83,2412
Cyprus;CYP;2015;YR2015;15,026;66,946;71,7157
Cyprus;CYP;2016;YR2016;13,006;66,881;75,9002
Cyprus;CYP;2017;YR2017;11,155;66,836;80,7432
Cyprus;CYP;2018;YR2018;8,504;66,81;84,4336
Cyprus;CYP;2019;YR2019;7,155;66,805;86,0636
Cyprus;CYP;2020;YR2020;7,755;66,821;90,8019
Cyprus;CYP;2021;YR2021;7,513;66,856;90,7595
Cyprus;CYP;2022;YR2022;6,807;66,911;89,601
Cyprus;CYP;2023;YR2023;6,098;66,987;91,2212
Denmark;DNK;2015;YR2015;6,278;87,526;96,3305
Denmark;DNK;2016;YR2016;5,989;87,642;96,9678
Denmark;DNK;2017;YR2017;5,833;87,757;97,0994
Denmark;DNK;2018;YR2018;5,131;87,874;97,3192
Denmark;DNK;2019;YR2019;5,018;87,994;98,0464
Denmark;DNK;2020;YR2020;5,637;88,116;96,5491
Denmark;DNK;2021;YR2021;5,043;88,24;98,8659
Denmark;DNK;2022;YR2022;4,434;88,367;97,8601
Denmark;DNK;2023;YR2023;5,094;88,495;98,7756
Estonia;EST;2015;YR2015;6,412;68,416;88,4097
Estonia;EST;2016;YR2016;6,882;68,563;87,2402
Estonia;EST;2017;YR2017;5,807;68,717;88,1025
Estonia;EST;2018;YR2018;5,412;68,88;89,357
Estonia;EST;2019;YR2019;4,514;69,051;90,2289
Estonia;EST;2020;YR2020;6,956;69,229;89,0583
Estonia;EST;2021;YR2021;6,178;69,415;90,9797
Estonia;EST;2022;YR2022;5,571;69,609;91,5202
Estonia;EST;2023;YR2023;6,378;69,81;93,1834
Finland;FIN;2015;YR2015;9,376;85,225;86,4221
Finland;FIN;2016;YR2016;8,818;85,275;87,7036
Finland;FIN;2017;YR2017;8,64;85,325;87,4689
Finland;FIN;2018;YR2018;7,361;85,382;88,89
Finland;FIN;2019;YR2019;6,695;85,446;89,6074
Finland;FIN;2020;YR2020;7,759;85,517;92,1703
Finland;FIN;2021;YR2021;7,617;85,596;92,8081
Finland;FIN;2022;YR2022;6,719;85,681;92,9888
Finland;FIN;2023;YR2023;7,151;85,773;93,5139
France;FRA;2015;YR2015;10,354;79,655;78,006
France;FRA;2016;YR2016;10,057;79,917;79,2698
France;FRA;2017;YR2017;9,41;80,18;80,5025
France;FRA;2018;YR2018;9,018;80,444;82,0432
France;FRA;2019;YR2019;8,415;80,709;83,3397
France;FRA;2020;YR2020;8,01;80,975;84,7064
France;FRA;2021;YR2021;7,874;81,242;86,0955
France;FRA;2022;YR2022;7,308;81,509;85,3333
France;FRA;2023;YR2023;7,335;81,777;86,8364
Georgia;GEO;2015;YR2015;16,506;57,448;47,5698
Georgia;GEO;2016;YR2016;16,604;57,837;58,4593
Georgia;GEO;2017;YR2017;13,939;58,231;59,7055
Georgia;GEO;2018;YR2018;12,667;58,632;62,7179
Georgia;GEO;2019;YR2019;11,565;59,039;68,8467
Georgia;GEO;2020;YR2020;11,734;59,453;72,5316
Georgia;GEO;2021;YR2021;11,734;59,872;76,4427
Georgia;GEO;2022;YR2022;11,734;60,297;78,7113
Georgia;GEO;2023;YR2023;11,734;60,727;81,8842
Greece;GRC;2015;YR2015;24,981;78,046;66,835
Greece;GRC;2016;YR2016;23,514;78,387;69,0879
Greece;GRC;2017;YR2017;21,414;78,724;69,893
Greece;GRC;2018;YR2018;19,179;79,058;72,2384
Greece;GRC;2019;YR2019;17,045;79,388;75,6712
Greece;GRC;2020;YR2020;15,899;79,715;78,1158
Greece;GRC;2021;YR2021;14,657;80,038;78,4943
Greece;GRC;2022;YR2022;12,426;80,357;83,1707
Greece;GRC;2023;YR2023;11,023;80,673;85,0102
Germany;DEU;2015;YR2015;4,612;77,2;87,5898
Germany;DEU;2016;YR2016;4,104;77,224;84,1652
Germany;DEU;2017;YR2017;3,781;77,261;84,3942
Germany;DEU;2018;YR2018;3,384;77,312;87,0371
Germany;DEU;2019;YR2019;3,163;77,376;88,1345
Germany;DEU;2020;YR2020;3,881;77,453;89,8129
Germany;DEU;2021;YR2021;3,594;77,544;91,4306
Germany;DEU;2022;YR2022;3,12;77,648;91,6298
Germany;DEU;2023;YR2023;3,068;77,765;92,4764
Hungary;HUN;2015;YR2015;6,813;70,5;72,8347
Hungary;HUN;2016;YR2016;5,115;70,779;79,2594
Hungary;HUN;2017;YR2017;4,156;71,062;76,7505
Hungary;HUN;2018;YR2018;3,709;71,351;76,0744
Hungary;HUN;2019;YR2019;3,419;71,644;80,3717
Hungary;HUN;2020;YR2020;4,25;71,942;84,7712
Hungary;HUN;2021;YR2021;4,045;72,245;88,6408
Hungary;HUN;2022;YR2022;3,609;72,552;89,1428
Hungary;HUN;2023;YR2023;4,107;72,864;91,4501
Ireland;IRL;2015;YR2015;9,908;62,538;83,4948
Ireland;IRL;2016;YR2016;8,374;62,737;83,5
Ireland;IRL;2017;YR2017;6,713;62,947;84,114
Ireland;IRL;2018;YR2018;5,741;63,17;87,0001
Ireland;IRL;2019;YR2019;4,95;63,405;87,0001
Ireland;IRL;2020;YR2020;5,623;63,653;91,9999
Ireland;IRL;2021;YR2021;6,364;63,912;94,456
Ireland;IRL;2022;YR2022;4,501;64,183;95,5905
Ireland;IRL;2023;YR2023;4,288;64,466;95,5905
Iceland;ISL;2015;YR2015;3,979;93,7;98,2
Iceland;ISL;2016;YR2016;2,978;93,735;98,24
Iceland;ISL;2017;YR2017;2,742;93,773;98,2552
Iceland;ISL;2018;YR2018;2,704;93,813;99,011
Iceland;ISL;2019;YR2019;3,507;93,855;99,5049
Iceland;ISL;2020;YR2020;5,478;93,898;99,5328
Iceland;ISL;2021;YR2021;6,029;93,944;99,687
Iceland;ISL;2022;YR2022;3,789;93,992;99,8565
Iceland;ISL;2023;YR2023;3,518;94,042;99,8565
Italy;ITA;2015;YR2015;11,896;69,565;58,1417
Italy;ITA;2016;YR2016;11,688;69,855;61,3243
Italy;ITA;2017;YR2017;11,211;70,144;63,0773
Italy;ITA;2018;YR2018;10,61;70,438;74,3872
Italy;ITA;2019;YR2019;9,952;70,736;67,8507
Italy;ITA;2020;YR2020;9,164;71,039;70,4834
Italy;ITA;2021;YR2021;9,497;71,346;74,8623
Italy;ITA;2022;YR2022;8,069;71,657;85,0607
Italy;ITA;2023;YR2023;7,627;71,973;87,0278
Kosovo;XKX;2015;YR2015;32,84;52,333;81,2345
Kosovo;XKX;2016;YR2016;27,491;52,344;82,7767
Kosovo;XKX;2017;YR2017;30,344;52,555;83,8936
Kosovo;XKX;2018;YR2018;27,761;51,989;89,443
Kosovo;XKX;2019;YR2019;25,069;52,1;89,556
Kosovo;XKX;2020;YR2020;25,459;52,0179;89,669
Kosovo;XKX;2021;YR2021;20,392;51,9358;89,782
Kosovo;XKX;2022;YR2022;12,093;51,8537;89,895
Kosovo;XKX;2023;YR2023;10,091;51,7716;90,008
Latvia;LVA;2015;YR2015;9,873;67,98;79,2006
Latvia;LVA;2016;YR2016;9,643;68,021;79,8421
Latvia;LVA;2017;YR2017;8,715;68,075;80,1141
Latvia;LVA;2018;YR2018;7,412;68,142;83,5772
Latvia;LVA;2019;YR2019;6,312;68,222;86,1355
Latvia;LVA;2020;YR2020;8,098;68,315;88,898
Latvia;LVA;2021;YR2021;7,513;68,421;91,1796
Latvia;LVA;2022;YR2022;6,815;68,54;91,0301
Latvia;LVA;2023;YR2023;6,465;68,671;92,1879
Lithuania;LTU;2015;YR2015;9,12;67,23;71,3781
Lithuania;LTU;2016;YR2016;7,862;67,366;74,3766
Lithuania;LTU;2017;YR2017;7,073;67,516;77,6153
Lithuania;LTU;2018;YR2018;6,147;67,679;79,7226
Lithuania;LTU;2019;YR2019;6,255;67,855;81,5819
Lithuania;LTU;2020;YR2020;8,487;68,046;83,0555
Lithuania;LTU;2021;YR2021;7,112;68,249;86,9305
Lithuania;LTU;2022;YR2022;5,956;68,465;87,7242
Lithuania;LTU;2023;YR2023;6,841;68,694;88,5029
Luxembourg;LUX;2015;YR2015;6,796;90,179;96,3767
Luxembourg;LUX;2016;YR2016;6,669;90,46;98,1367
Luxembourg;LUX;2017;YR2017;5,523;90,727;97,363
Luxembourg;LUX;2018;YR2018;5,589;90,981;97,0613
Luxembourg;LUX;2019;YR2019;5,592;91,223;97,1206
Luxembourg;LUX;2020;YR2020;6,766;91,453;98,4596
Luxembourg;LUX;2021;YR2021;5,571;91,672;98,6609
Luxembourg;LUX;2022;YR2022;4,588;91,881;98,242
Luxembourg;LUX;2023;YR2023;5,184;92,078;99,3479
Malta;MLT;2015;YR2015;5,389;94,414;75,96
Malta;MLT;2016;YR2016;4,694;94,48;78,0751
Malta;MLT;2017;YR2017;4,008;94,546;81,0119
Malta;MLT;2018;YR2018;3,665;94,612;81,658
Malta;MLT;2019;YR2019;3,627;94,678;85,7786
Malta;MLT;2020;YR2020;4,357;94,744;86,8588
Malta;MLT;2021;YR2021;3,403;94,81;87,4698
Malta;MLT;2022;YR2022;2,929;94,875;91,5406
Malta;MLT;2023;YR2023;3,11;94,941;91,9155
Moldova;MDA;2015;YR2015;1,742;42,49;69
Moldova;MDA;2016;YR2016;1,557;42,511;71
Moldova;MDA;2017;YR2017;1,586;42,557;49,9
Moldova;MDA;2018;YR2018;1,196;42,629;50,3
Moldova;MDA;2019;YR2019;1,466;42,726;57,7605
Moldova;MDA;2020;YR2020;1,186;42,849;58,2153
Moldova;MDA;2021;YR2021;0,785;42,998;60,4747
Moldova;MDA;2022;YR2022;0,897;43,173;63,5349
Moldova;MDA;2023;YR2023;1,555;43,373;63,5349
Netherlands;NLD;2015;YR2015;6,872;90,173;91,7241
Netherlands;NLD;2016;YR2016;6,007;90,635;90,411
Netherlands;NLD;2017;YR2017;4,837;91,077;93,1973
Netherlands;NLD;2018;YR2018;3,832;91,49;91,8919
Netherlands;NLD;2019;YR2019;3,379;91,876;93,2886
Netherlands;NLD;2020;YR2020;3,82;92,236;91,3333
Netherlands;NLD;2021;YR2021;4,209;92,572;92,053
Netherlands;NLD;2022;YR2022;3,526;92,886;92,5197
Netherlands;NLD;2023;YR2023;3,537;93,179;97,0068
Montenegro;MNE;2015;YR2015;17,555;65,806;68,1198
Montenegro;MNE;2016;YR2016;17,732;66,141;69,8816
Montenegro;MNE;2017;YR2017;16,082;66,477;71,2723
Montenegro;MNE;2018;YR2018;15,19;66,813;71,5171
Montenegro;MNE;2019;YR2019;15,128;67,15;73,4767
Montenegro;MNE;2020;YR2020;17,878;67,488;77,6088
Montenegro;MNE;2021;YR2021;16,543;67,826;82,2197
Montenegro;MNE;2022;YR2022;14,852;68,164;88,2219
Montenegro;MNE;2023;YR2023;14,852;68,502;88,2219
North Macedonia;MKD;2015;YR2015;26,395;57,408;70,3802
North Macedonia;MKD;2016;YR2016;24,312;57,563;72,1568
North Macedonia;MKD;2017;YR2017;22,857;57,748;74,5168
North Macedonia;MKD;2018;YR2018;21,208;57,963;79,1678
North Macedonia;MKD;2019;YR2019;17,414;58,208;81,4129
North Macedonia;MKD;2020;YR2020;16,575;58,482;81,4055
North Macedonia;MKD;2021;YR2021;15,801;58,786;83,0182
North Macedonia;MKD;2022;YR2022;14,477;59,118;84,2304
North Macedonia;MKD;2023;YR2023;13,174;59,479;84,2304
Norway;NOR;2015;YR2015;4,296;81,091;96,8103
Norway;NOR;2016;YR2016;4,68;81,485;97,2982
Norway;NOR;2017;YR2017;4,164;81,871;96,3576
Norway;NOR;2018;YR2018;3,801;82,248;96,4917
Norway;NOR;2019;YR2019;3,684;82,616;98
Norway;NOR;2020;YR2020;4,424;82,974;94,6076
Norway;NOR;2021;YR2021;4,359;83,323;99
Norway;NOR;2022;YR2022;3,231;83,664;99
Norway;NOR;2023;YR2023;3,573;83,995;99
Poland;POL;2015;YR2015;7,475;60,278;67,997
Poland;POL;2016;YR2016;6,141;60,178;73,3007
Poland;POL;2017;YR2017;4,867;60,105;75,9854
Poland;POL;2018;YR2018;3,835;60,058;77,5417
Poland;POL;2019;YR2019;3,267;60,037;80,4359
Poland;POL;2020;YR2020;3,155;60,043;83,1849
Poland;POL;2021;YR2021;3,268;60,075;85,3749
Poland;POL;2022;YR2022;2,811;60,134;86,9411
Poland;POL;2023;YR2023;2,743;60,218;86,4147
Portugal;PRT;2015;YR2015;12,447;63,514;68,6329
Portugal;PRT;2016;YR2016;11,068;64,086;70,4236
Portugal;PRT;2017;YR2017;8,869;64,652;73,7912
Portugal;PRT;2018;YR2018;6,994;65,211;74,661
Portugal;PRT;2019;YR2019;6,464;65,764;75,3464
Portugal;PRT;2020;YR2020;6,801;66,31;78,2617
Portugal;PRT;2021;YR2021;6,577;66,849;82,309
Portugal;PRT;2022;YR2022;6,011;67,381;84,4969
Portugal;PRT;2023;YR2023;6,509;67,906;85,7901
Russian Federation;RUS;2015;YR2015;5,615;74,05;70,0992
Russian Federation;RUS;2016;YR2016;5,591;74,164;73,0914
Russian Federation;RUS;2017;YR2017;5,238;74,292;76,0081
Russian Federation;RUS;2018;YR2018;4,871;74,433;80,8647
Russian Federation;RUS;2019;YR2019;4,513;74,587;82,6422
Russian Federation;RUS;2020;YR2020;5,62;74,754;84,9947
Russian Federation;RUS;2021;YR2021;4,749;74,934;88,2138
Russian Federation;RUS;2022;YR2022;3,867;75,126;90,418
Russian Federation;RUS;2023;YR2023;3,076;75,331;92,245
Romania;ROU;2015;YR2015;6,812;53,887;55,7632
Romania;ROU;2016;YR2016;5,901;53,9;59,504
Romania;ROU;2017;YR2017;4,927;53,936;63,7473
Romania;ROU;2018;YR2018;4,187;53,998;70,6813
Romania;ROU;2019;YR2019;3,912;54,084;73,6575
Romania;ROU;2020;YR2020;5,035;54,194;78,4553
Romania;ROU;2021;YR2021;5,59;54,329;83,5904
Romania;ROU;2022;YR2022;5,614;54,489;85,5031
Romania;ROU;2023;YR2023;5,592;54,672;89,2034
Serbia;SRB;2015;YR2015;17,66;55,696;65,317
Serbia;SRB;2016;YR2016;15,257;55,81;67,0568
Serbia;SRB;2017;YR2017;13,477;55,942;70,3308
Serbia;SRB;2018;YR2018;12,733;56,092;73,3607
Serbia;SRB;2019;YR2019;10,395;56,26;77,4168
Serbia;SRB;2020;YR2020;9,011;56,446;78,368
Serbia;SRB;2021;YR2021;9,843;56,651;81,1659
Serbia;SRB;2022;YR2022;8,439;56,873;83,5383
Serbia;SRB;2023;YR2023;8,268;57,113;85,3575
Slovak Republic;SVK;2015;YR2015;11,492;53,889;77,6347
Slovak Republic;SVK;2016;YR2016;9,679;53,806;80,4759
Slovak Republic;SVK;2017;YR2017;8,142;53,751;81,6257
Slovak Republic;SVK;2018;YR2018;6,544;53,726;80,4489
Slovak Republic;SVK;2019;YR2019;5,761;53,729;82,8537
Slovak Republic;SVK;2020;YR2020;6,719;53,76;89,9209
Slovak Republic;SVK;2021;YR2021;6,894;53,82;88,9256
Slovak Republic;SVK;2022;YR2022;6,143;53,909;89,0677
Slovak Republic;SVK;2023;YR2023;5,841;54,027;87,2131
Slovenia;SVN;2015;YR2015;8,962;53,781;73,0987
Slovenia;SVN;2016;YR2016;8;54,02;75,4985
Slovenia;SVN;2017;YR2017;6,565;54,273;78,8854
Slovenia;SVN;2018;YR2018;5,108;54,541;79,75
Slovenia;SVN;2019;YR2019;4,446;54,822;83,1084
Slovenia;SVN;2020;YR2020;4,971;55,118;86,6013
Slovenia;SVN;2021;YR2021;4,744;55,427;89,004
Slovenia;SVN;2022;YR2022;4,011;55,751;88,9125
Slovenia;SVN;2023;YR2023;3,652;56,088;90,3779
Spain;ESP;2015;YR2015;22,057;79,602;78,6896
Spain;ESP;2016;YR2016;19,635;79,84;80,5613
Spain;ESP;2017;YR2017;17,224;80,08;84,6022
Spain;ESP;2018;YR2018;15,255;80,321;86,1072
Spain;ESP;2019;YR2019;14,105;80,565;90,7187
Spain;ESP;2020;YR2020;15,532;80,81;93,2056
Spain;ESP;2021;YR2021;14,781;81,056;93,8975
Spain;ESP;2022;YR2022;12,917;81,304;94,4855
Spain;ESP;2023;YR2023;12,179;81,552;95,4456
Sweden;SWE;2015;YR2015;7,432;86,553;90,6102
Sweden;SWE;2016;YR2016;6,99;86,852;89,6509
Sweden;SWE;2017;YR2017;6,718;87,146;93,0063
Sweden;SWE;2018;YR2018;6,365;87,431;89,247
Sweden;SWE;2019;YR2019;6,833;87,708;94,4934
Sweden;SWE;2020;YR2020;8,291;87,977;94,5394
Sweden;SWE;2021;YR2021;8,722;88,238;94,6703
Sweden;SWE;2022;YR2022;7,392;88,492;95,0097
Sweden;SWE;2023;YR2023;7,611;88,738;95,7033
Switzerland;CHE;2015;YR2015;4,801;73,718;87,4791
Switzerland;CHE;2016;YR2016;4,918;73,739;89,1347
Switzerland;CHE;2017;YR2017;4,797;73,761;89,6861
Switzerland;CHE;2018;YR2018;4,713;73,797;91,8
Switzerland;CHE;2019;YR2019;4,394;73,849;93,1461
Switzerland;CHE;2020;YR2020;4,817;73,915;94,3499
Switzerland;CHE;2021;YR2021;5,013;73,996;95,5694
Switzerland;CHE;2022;YR2022;4,122;74,092;96,8046
Switzerland;CHE;2023;YR2023;4,043;74,202;97,3444
United Kingdom;GBR;2015;YR2015;5,552;82,626;92,0003
United Kingdom;GBR;2016;YR2016;4,909;82,886;94,7758
United Kingdom;GBR;2017;YR2017;4,501;83,143;90,4246
United Kingdom;GBR;2018;YR2018;4,145;83,398;90,692
United Kingdom;GBR;2019;YR2019;3,657;83,652;92,5166
United Kingdom;GBR;2020;YR2020;4,518;83,903;94,8182
United Kingdom;GBR;2021;YR2021;4,865;84,152;95,2591
United Kingdom;GBR;2022;YR2022;3,768;84,398;95,3412
United Kingdom;GBR;2023;YR2023;4,025;84,642;95,3412
Ukraine;UKR;2015;YR2015;9,14;69,061;48,8846
Ukraine;UKR;2016;YR2016;9,35;69,154;53,001
Ukraine;UKR;2017;YR2017;9,5;69,246;58,8895
Ukraine;UKR;2018;YR2018;8,799;69,352;62,5532
Ukraine;UKR;2019;YR2019;8,194;69,473;70,1248
Ukraine;UKR;2020;YR2020;9,475;69,608;75,0379
Ukraine;UKR;2021;YR2021;9,834;69,757;79,2183
Ukraine;UKR;2022;YR2022;9,834;69,919;79,2183
Ukraine;UKR;2023;YR2023;9,834;70,095;79,2183
;;;;;;
;;;;;;
;;;;;;
Data from database: World Development Indicators;;;;;;
Last Updated: 11/13/2024;;;;;;